,InsiderID,NodeCount,EdgeCount,outlierscore,LOFScore,TotalOutlierScore
469,117597,13,77,0.797056143,-1,
470,115549,2,1,0.054004865,-1,
471,117596,13,77,0.797056143,-1,
472,115548,2,1,0.054004865,-1,
473,133980,7,21,0.665156882,-1,
474,117599,13,77,0.797056143,-1,
475,117598,13,77,0.797056143,-1,
476,117601,13,77,0.797056143,-1,
477,105313,4,6,0.282164708,-1,
478,117600,13,77,0.797056143,-1,
479,107365,7,21,0.665156882,-1,
480,117605,13,77,0.797056143,-1,
481,105318,8,28,0.741248349,-1,
482,121709,2,1,0.054004865,-1,
483,95087,2,1,0.054004865,-1,
484,136054,5,10,0.439456321,-1,
485,127863,2,1,0.054004865,-1,
486,127862,2,1,0.054004865,-1,
487,127865,4,6,0.282164708,-1,
488,74620,10,45,0.839499175,-1,
489,127874,2,1,0.054004865,-1,
490,72583,3,2,0.33814894,-352182519.1,
491,129929,2,1,0.054004865,-1,
492,70538,8,25,0.168224761,-1,
493,119694,2,1,0.054004865,-1,
494,109454,7,21,0.665156882,-1,
495,72592,2,1,0.054004865,-1,
496,127899,6,15,0.56610178,-1,
497,117659,2,1,0.054004865,-1,
498,93082,3,3,0.102138795,-1,
499,127898,6,15,0.56610178,-1,
500,117661,3,3,0.102138795,-1,
501,93085,7,20,0.486899528,-42378599.14,
502,127901,6,15,0.56610178,-1,
503,117660,3,3,0.102138795,-1,
504,127900,6,15,0.56610178,-1,
505,117663,2,1,0.054004865,-1,
506,115614,2,1,0.054004865,-1,
507,117665,4,3,0.890497144,-1249387367,
508,82849,14,88,0.575575383,-1,
509,117664,2,1,0.054004865,-1,
510,117668,2,1,0.054004865,-1,
511,76711,2,1,0.054004865,-1,
512,127915,6,15,0.56610178,-1,
513,99243,15,95,0.781787512,-1,
514,127917,8,28,0.741248349,-1,
515,72621,3,3,0.102138795,-1,
516,72627,3,3,0.102138795,-1,
517,119730,5,10,0.439456321,-1,
518,76726,2,1,0.054004865,-1,
519,101306,2,1,0.054004865,-1,
520,95165,2,1,0.054004865,-1,
521,91076,16,97,1.514841085,-175457898.5,
522,129991,5,6,0.800053441,-339698895.7,
523,132042,2,1,0.054004865,-1,
524,129992,3,3,0.102138795,-1,
525,134088,6,15,0.56610178,-1,
526,129999,3,3,0.102138795,-1,
527,127956,3,3,0.102138795,-1,
528,80852,6,14,0.343308637,-1,
529,95188,9,36,0.798362646,-1,
530,119767,10,45,0.839499175,-1,
531,127958,3,3,0.102138795,-1,
532,121819,8,28,0.741248349,-1,
533,101349,2,1,0.054004865,-1,
534,95207,2,1,0.054004865,-1,
535,78822,2,1,0.054004865,-1,
536,101350,4,6,0.282164708,-1,
537,95215,2,1,0.054004865,-1,
538,95214,2,1,0.054004865,-1,
539,97267,14,75,1.202434918,-1.002455559,
540,119795,7,16,0.578812532,-1.213252246,
541,119794,6,14,0.343308637,-1,
542,95225,2,1,0.054004865,-1,
543,119803,5,10,0.439456321,-1,
544,115708,2,1,0.054004865,-1,
545,80901,4,6,0.282164708,-1,
546,105478,14,75,1.202434918,-1.002455559,
547,119821,2,1,0.054004865,-1,
548,97297,5,10,0.439456321,-1,
549,128019,3,3,0.102138795,-1,
550,117778,7,21,0.665156882,-1,
551,82964,4,6,0.282164708,-1,
552,93204,2,1,0.054004865,-1,
553,91158,3,3,0.102138795,-1,
554,82969,4,6,0.282164708,-1,
555,119833,2,1,0.054004865,-1,
556,119835,2,1,0.054004865,-1,
557,119837,3,3,0.102138795,-1,
558,117798,7,18,0.0883833,-93924384.4,
559,117801,2,1,0.054004865,-1,
560,119849,3,3,0.102138795,-1,
561,117800,2,1,0.054004865,-1,
562,113704,6,15,0.56610178,-1,
563,117804,3,3,0.102138795,-1,
564,97327,3,3,0.102138795,-1,
565,97329,5,10,0.439456321,-1,
566,85047,2,1,0.054004865,-1,
567,126013,5,7,0.512498272,-1.144122571,
568,85055,3,3,0.102138795,-1,
569,126014,4,6,0.282164708,-1,
570,99395,16,115,0.012820697,-1,
571,99394,16,115,0.012820697,-1,
572,89156,7,21,0.665156882,-1,
573,99399,2,1,0.054004865,-1,
574,99403,9,36,0.798362646,-1,
575,117834,3,3,0.102138795,-1,
576,117837,2,1,0.054004865,-1,
577,117836,3,3,0.102138795,-1,
578,117851,7,18,0.0883833,-93924384.4,
579,117852,6,15,0.56610178,-1,
580,136287,3,3,0.102138795,-1,
581,121950,2,1,0.054004865,-1,
582,119904,3,3,0.102138795,-1,
583,124005,8,28,0.741248349,-1,
584,119916,2,1,0.054004865,-1,
585,70777,2,1,0.054004865,-1,
586,136315,7,21,0.665156882,-1,
587,119931,3,3,0.102138795,-1,
588,117882,3,3,0.102138795,-1,
589,121987,13,78,0.884117727,-1,
590,124041,4,6,0.282164708,-1,
591,74891,2,1,0.054004865,-1,
592,74890,2,1,0.054004865,-1,
593,126100,3,3,0.102138795,-1,
594,124055,12,66,0.881421305,-1,
595,136346,2,1,0.054004865,-1,
596,130201,6,15,0.56610178,-1,
597,117916,8,18,1.195824405,-1.238079886,
598,117919,8,18,1.195824405,-1.238079886,
599,126113,3,3,0.102138795,-1,
600,117920,4,6,0.282164708,-1,
601,91300,2,1,0.054004865,-1,
602,87209,5,10,0.439456321,-1,
603,72881,11,48,0.478703917,-0.967229769,
604,72883,10,42,0.441887337,-1.129791816,
605,117939,2,1,0.054004865,-1,
606,117940,3,2,0.33814894,-352182519.1,
607,87223,5,10,0.439456321,-1,
608,87224,5,10,0.439456321,-1,
609,113850,2,1,0.054004865,-1,
610,87226,5,10,0.439456321,-1,
611,126143,3,3,0.102138795,-1,
612,134338,7,19,0.260426949,-1,
613,138434,3,3,0.102138795,-1,
614,117952,6,15,0.56610178,-1,
615,103619,2,1,0.054004865,-1,
616,134342,5,9,0.149453179,-1,
617,128197,2,1,0.054004865,-1,
618,76996,8,28,0.741248349,-1,
619,134343,5,10,0.439456321,-1,
620,76998,8,28,0.741248349,-1,
621,111816,13,78,0.884117727,-1,
622,136392,3,3,0.102138795,-1,
623,134351,5,9,0.149453179,-1,
624,113871,4,6,0.282164708,-1,
625,122065,5,10,0.439456321,-1,
626,124115,2,1,0.054004865,-1,
627,124116,2,1,0.054004865,-1,
628,120027,2,1,0.054004865,-1,
629,120026,2,1,0.054004865,-1,
630,81116,2,1,0.054004865,-1,
631,115934,2,1,0.054004865,-1,
632,93406,2,1,0.054004865,-1,
633,128222,11,55,0.866749009,-1.018224383,
634,130272,6,15,0.56610178,-1,
635,83172,3,3,0.102138795,-1,
636,122087,2,1,0.054004865,-1,
637,95465,11,48,0.478703917,-0.967229769,
638,91369,8,28,0.741248349,-1,
639,122088,2,1,0.054004865,-1,
640,89322,2,1,0.054004865,-1,
641,126186,4,5,0.096707935,-475087477.3,
642,111855,55,1430,3.236464764,-1,
643,85231,2,1,0.054004865,-1,
644,111854,55,1430,3.236464764,-1,
645,111859,55,1430,3.236464764,-1,
646,111858,55,1430,3.236464764,-1,
647,128246,2,1,0.054004865,-1,
648,128252,2,1,0.054004865,-1,
649,97534,4,6,0.282164708,-1,
650,91399,4,6,0.282164708,-1,
651,85255,2,1,0.054004865,-1,
652,134404,5,10,0.439456321,-1,
653,134405,5,10,0.439456321,-1,
654,101650,8,28,0.741248349,-1,
655,126229,3,3,0.102138795,-1,
656,122135,2,1,0.054004865,-1,
657,126230,3,3,0.102138795,-1,
658,72985,2,1,0.054004865,-1,
659,103706,8,28,0.741248349,-1,
660,95516,2,1,0.054004865,-1,
661,118046,2,1,0.054004865,-1,
662,103715,8,28,0.741248349,-1,
663,103716,8,28,0.741248349,-1,
664,107815,13,64,1.099888589,-239935606.6,
665,120102,2,1,0.054004865,-1,
666,89385,6,14,0.343308637,-1,
667,118056,6,15,0.56610178,-1,
668,120106,2,1,0.054004865,-1,
669,73007,4,6,0.282164708,-1,
670,77103,2,1,0.054004865,-1,
671,134451,8,27,0.59353004,-157942672.8,
672,128310,8,28,0.741248349,-1,
673,120118,2,1,0.054004865,-1,
674,124216,6,14,0.343308637,-1,
675,132415,2,1,0.054004865,-1,
676,120127,2,1,0.054004865,-1,
677,134466,2,1,0.054004865,-1,
678,132416,3,3,0.102138795,-1,
679,132417,3,3,0.102138795,-1,
680,122178,11,50,0.046232169,-1.199354216,
681,122185,8,28,0.741248349,-1,
682,81226,2,1,0.054004865,-1,
683,124237,6,14,0.343308637,-1,
684,101708,2,1,0.054004865,-1,
685,118104,3,3,0.102138795,-1,
686,77147,3,3,0.102138795,-1,
687,77146,3,3,0.102138795,-1,
688,77149,3,3,0.102138795,-1,
689,111964,5,9,0.149453179,-1,
690,109918,15,95,0.781787512,-1,
691,91489,20,190,0.297046928,-1,
692,118115,3,3,0.102138795,-1,
693,118114,3,3,0.102138795,-1,
694,118116,3,3,0.102138795,-1,
695,126311,5,10,0.439456321,-1,
696,91499,20,190,0.297046928,-1,
697,118122,2,1,0.054004865,-1,
698,130413,2,1,0.054004865,-1,
699,89453,14,75,1.202434918,-1.002455559,
700,71027,2,1,0.054004865,-1,
701,89461,2,1,0.054004865,-1,
702,118135,4,6,0.282164708,-1,
703,89463,2,1,0.054004865,-1,
704,134517,4,6,0.282164708,-1,
705,114041,2,1,0.054004865,-1,
706,124280,6,11,0.547763421,-337712222.7,
707,118136,2,1,0.054004865,-1,
708,134521,5,9,0.149453179,-1,
709,89469,8,22,0.611974679,-309680358.6,
710,71036,4,4,0.457764732,-1,
711,124284,6,11,0.547763421,-337712222.7,
712,122243,7,21,0.665156882,-1,
713,128387,3,3,0.102138795,-1,
714,128386,3,3,0.102138795,-1,
715,126341,2,1,0.054004865,-1,
716,81284,4,6,0.282164708,-1,
717,128388,3,3,0.102138795,-1,
718,124297,4,6,0.282164708,-1,
719,93588,2,1,0.054004865,-1,
720,136597,3,3,0.102138795,-1,
721,120217,2,1,0.054004865,-1,
722,81310,2,1,0.054004865,-1,
723,118183,6,15,0.56610178,-1,
724,118182,6,15,0.56610178,-1,
725,118184,4,6,0.282164708,-1,
726,105898,2,1,0.054004865,-1,
727,87475,8,28,0.741248349,-1,
728,128435,2,1,0.054004865,-1,
729,134577,4,6,0.282164708,-1,
730,128437,6,15,0.56610178,-1,
731,101826,15,105,0.852239357,-0.966261794,
732,105924,2,1,0.054004865,-1,
733,120263,2,1,0.054004865,-1,
734,71113,8,20,0.911945696,-1.035374129,
735,71116,5,10,0.439456321,-1,
736,120268,3,3,0.102138795,-1,
737,120271,3,3,0.102138795,-1,
738,107989,3,3,0.102138795,-1,
739,124381,16,114,0.296982369,-1,
740,124380,15,102,0.548278294,-1.040584436,
741,138719,2,1,0.054004865,-1,
742,124383,16,114,0.296982369,-1,
743,124382,15,102,0.548278294,-1.040584436,
744,75235,7,21,0.665156882,-1,
745,138727,2,1,0.054004865,-1,
746,95726,9,33,0.333053964,-1.217739922,
747,118259,6,14,0.343308637,-1,
748,124404,2,1,0.054004865,-1,
749,118260,6,14,0.343308637,-1,
750,124408,3,3,0.102138795,-1,
751,95739,2,1,0.054004865,-1,
752,91643,2,1,0.054004865,-1,
753,124413,2,1,0.054004865,-1,
754,71165,2,1,0.054004865,-1,
755,71164,2,1,0.054004865,-1,
756,79366,8,28,0.741248349,-1,
757,103950,3,3,0.102138795,-1,
758,124430,2,1,0.054004865,-1,
759,97811,2,1,0.054004865,-1,
760,118293,3,3,0.102138795,-1,
761,118295,3,3,0.102138795,-1,
762,120347,2,1,0.054004865,-1,
763,138776,2,1,0.054004865,-1,
764,101920,7,21,0.665156882,-1,
765,93732,4,4,0.457764732,-1,
766,93734,2,1,0.054004865,-1,
767,136745,47,1079,2.680905655,-1.413759718,
768,136755,47,1079,2.680905655,-1.413759718,
769,120371,11,45,0.853597398,-2.278004414,
770,118329,6,15,0.56610178,-1,
771,120376,2,1,0.054004865,-1,
772,103995,9,36,0.798362646,-1,
773,120378,11,45,0.853597398,-2.278004414,
774,118330,6,14,0.343308637,-1,
775,130620,4,6,0.282164708,-1,
776,118339,3,3,0.102138795,-1,
777,120404,9,35,0.672164327,-97875652.34,
778,120406,8,28,0.741248349,-1,
779,91737,4,4,0.457764732,-1,
780,120411,10,41,0.222991574,-0.947640823,
781,71258,7,20,0.486899528,-42378599.14,
782,120410,10,41,0.222991574,-0.947640823,
783,120412,9,35,0.672164327,-97875652.34,
784,120419,2,1,0.054004865,-1,
785,118373,5,10,0.439456321,-1,
786,118372,2,1,0.054004865,-1,
787,99940,2,1,0.054004865,-1,
788,106089,2,1,0.054004865,-1,
789,122474,5,10,0.439456321,-1,
790,71280,2,1,0.054004865,-1,
791,106102,11,45,0.853597398,-2.278004414,
792,71288,3,3,0.102138795,-1,
793,112254,2,1,0.054004865,-1,
794,108161,15,93,0.941241495,-92406568.35,
795,106123,4,6,0.282164708,-1,
796,118411,2,1,0.054004865,-1,
797,120459,16,114,0.296982369,-1,
798,91787,4,6,0.282164708,-1,
799,91786,4,6,0.282164708,-1,
800,118416,2,1,0.054004865,-1,
801,89749,16,114,0.296982369,-1,
802,120468,2,1,0.054004865,-1,
803,102044,8,28,0.741248349,-1,
804,128668,5,10,0.439456321,-1,
805,102047,2,1,0.054004865,-1,
806,100003,2,1,0.054004865,-1,
807,114338,2,1,0.054004865,-1,
808,106149,2,1,0.054004865,-1,
809,106151,3,3,0.102138795,-1,
810,106150,2,1,0.054004865,-1,
811,77480,2,1,0.054004865,-1,
812,120491,2,1,0.054004865,-1,
813,136873,46,1035,2.621478952,-1.413759718,
814,120492,5,9,0.149453179,-1,
815,89780,4,6,0.282164708,-1,
816,95928,2,1,0.054004865,-1,
817,114364,2,1,0.054004865,-1,
818,128709,9,36,0.798362646,-1,
819,81604,5,10,0.439456321,-1,
820,118481,7,21,0.665156882,-1,
821,124624,2,1,0.054004865,-1,
822,126674,4,6,0.282164708,-1,
823,114386,2,1,0.054004865,-1,
824,120535,3,3,0.102138795,-1,
825,118486,2,1,0.054004865,-1,
826,118489,3,3,0.102138795,-1,
827,136923,46,1035,2.621478952,-1.413759718,
828,120536,3,3,0.102138795,-1,
829,118491,3,3,0.102138795,-1,
830,118493,5,10,0.439456321,-1,
831,89820,2,1,0.054004865,-1,
832,118494,5,10,0.439456321,-1,
833,124638,2,1,0.054004865,-1,
834,118507,5,10,0.439456321,-1,
835,118509,5,10,0.439456321,-1,
836,110316,4,4,0.457764732,-1,
837,128753,9,36,0.798362646,-1,
838,122614,2,1,0.054004865,-1,
839,124665,2,1,0.054004865,-1,
840,128769,9,36,0.798362646,-1,
841,128771,9,36,0.798362646,-1,
842,128770,9,36,0.798362646,-1,
843,132868,2,1,0.054004865,-1,
844,130826,3,3,0.102138795,-1,
845,124685,8,28,0.741248349,-1,
846,100111,3,3,0.102138795,-1,
847,124687,8,28,0.741248349,-1,
848,124689,8,28,0.741248349,-1,
849,124688,8,28,0.741248349,-1,
850,89875,6,15,0.56610178,-1,
851,118546,7,21,0.665156882,-1,
852,124690,8,28,0.741248349,-1,
853,124693,4,6,0.282164708,-1,
854,118548,7,20,0.486899528,-42378599.14,
855,124692,4,6,0.282164708,-1,
856,102168,2,1,0.054004865,-1,
857,118555,4,6,0.282164708,-1,
858,128801,5,10,0.439456321,-1,
859,124706,6,8,1.248439596,-340862047.4,
860,128804,8,25,0.168224761,-1,
861,118571,2,1,0.054004865,-1,
862,118573,50,1211,2.875319225,-1,
863,118572,43,903,2.467777832,-1.334561683,
864,118575,43,903,2.467777832,-1.334561683,
865,118574,50,1211,2.875319225,-1,
866,118579,2,1,0.054004865,-1,
867,139063,8,28,0.741248349,-1,
868,139060,8,28,0.741248349,-1,
869,139061,8,28,0.741248349,-1,
870,122680,2,1,0.054004865,-1,
871,91969,3,3,0.102138795,-1,
872,83781,2,1,0.054004865,-1,
873,120647,7,21,0.665156882,-1,
874,130887,2,1,0.054004865,-1,
875,102217,3,3,0.102138795,-1,
876,102216,3,3,0.102138795,-1,
877,102219,3,3,0.102138795,-1,
878,118602,50,1211,2.875319225,-1,
879,96074,2,1,0.054004865,-1,
880,73546,3,3,0.102138795,-1,
881,91981,13,78,0.884117727,-1,
882,94030,16,115,0.012820697,-1,
883,85841,4,6,0.282164708,-1,
884,71513,5,10,0.439456321,-1,
885,94043,7,19,0.260426949,-1,
886,75610,4,6,0.282164708,-1,
887,120671,7,21,0.665156882,-1,
888,75619,8,28,0.741248349,-1,
889,118629,2,1,0.054004865,-1,
890,135012,2,1,0.054004865,-1,
891,135013,2,1,0.054004865,-1,
892,120687,3,3,0.102138795,-1,
893,128879,3,3,0.102138795,-1,
894,120686,3,3,0.102138795,-1,
895,124782,2,1,0.054004865,-1,
896,83829,5,10,0.439456321,-1,
897,128884,11,48,0.478703917,-0.967229769,
898,137077,7,21,0.665156882,-1,
899,112509,49,1171,2.789462775,-1,
900,118653,50,1211,2.875319225,-1,
901,118652,50,1211,2.875319225,-1,
902,128895,5,10,0.439456321,-1,
903,128897,5,10,0.439456321,-1,
904,114560,2,1,0.054004865,-1,
905,128896,5,10,0.439456321,-1,
906,124803,4,6,0.282164708,-1,
907,124802,4,6,0.282164708,-1,
908,124804,4,6,0.282164708,-1,
909,137095,2,1,0.054004865,-1,
910,118663,2,1,0.054004865,-1,
911,73606,2,1,0.054004865,-1,
912,71565,2,1,0.054004865,-1,
913,130963,8,25,0.168224761,-1,
914,130962,8,25,0.168224761,-1,
915,83860,11,52,0.513921814,-1.823267156,
916,126871,10,45,0.839499175,-1,
917,130968,8,25,0.168224761,-1,
918,79771,7,21,0.665156882,-1,
919,130971,6,15,0.56610178,-1,
920,128923,5,10,0.439456321,-1,
921,128922,5,10,0.439456321,-1,
922,77729,2,1,0.054004865,-1,
923,124839,2,1,0.054004865,-1,
924,130982,2,1,0.054004865,-1,
925,71594,3,2,0.33814894,-352182519.1,
926,118702,2,1,0.054004865,-1,
927,124850,3,3,0.102138795,-1,
928,130994,2,1,0.054004865,-1,
929,85941,13,78,0.884117727,-1,
930,102329,6,15,0.56610178,-1,
931,106424,2,1,0.054004865,-1,
932,112575,2,1,0.054004865,-1,
933,83909,4,6,0.282164708,-1,
934,81877,4,5,0.096707935,-475087477.3,
935,116695,20,190,0.297046928,-1,
936,104408,4,6,0.282164708,-1,
937,118752,3,3,0.102138795,-1,
938,126944,5,10,0.439456321,-1,
939,71655,3,3,0.102138795,-1,
940,106471,3,3,0.102138795,-1,
941,126951,10,38,0.55639921,-3.153262531,
942,118758,3,3,0.102138795,-1,
943,79850,7,21,0.665156882,-1,
944,126954,2,1,0.054004865,-1,
945,124912,2,1,0.054004865,-1,
946,86015,3,3,0.102138795,-1,
